		<rom name="mc-mp0.bin" size="16384" crc="1259618e" sha1="9f3169675f7add038746edae2ab83fc0a7746db6"/>
		<rom name="mc-mq0.bin" size="16384" crc="102a1666" sha1="ab052e76a3cef68dd199b5ecf01b73a8abaa32a7"/>
		<rom name="mc-mr0.bin" size="16384" crc="1e854453" sha1="41d4997361132c63fcd52dba23885a10ae34bf82"/>
		<rom name="mc-ms0.bin" size="16384" crc="7bc9d878" sha1="72689ec3263e179f76c7139ed4a82684781d7bb6"/>
		<rom name="mc-mt0.bin" size="16384" crc="09cea985" sha1="805c58bf73ea19329aa2c8a88a0c35cfaceca985"/>
		<rom name="mc-mu0.bin" size="16384" crc="5421769e" sha1="c662c53711acf28754a60aedb4637d7d528dc5ea"/>
		<rom name="mc-mv0.bin" size="16384" crc="36fc3e2d" sha1="6cd358f29536ff6d5087570cb3e26fd9e971b888"/>
		<rom name="mc-mw0.bin" size="16384" crc="135dce4c" sha1="3e64a52400137d87b60adf9c307656eadbfe709c"/>
		<rom name="prom.16" size="32" crc="18836d26" sha1="950e1ea5184355501b41548d40732b96c5516fd7"/>
		<rom name="prom.17" size="32" crc="41f51d49" sha1="7cfaf308752cbfddf5a37a31140119afc3febaa7"/>
		<rom name="prom.2" size="32" crc="32db2cf4" sha1="854b3226a4843a6db94c01c6571294f17a469acf"/>
		<rom name="prom.3" size="32" crc="c7925311" sha1="6b997803eb630b79886cebbe3bc49db1c1ab3fd9"/>
	</game>

	<game name="maniach2" sourcefile="matmania.c" cloneof="maniach" romof="maniach">
		<description>Mania Challenge (set 2)</description>
		<year>1986</year>
		<manufacturer>Technos (Taito America license)</manufacturer>
		<rom name="01" merge="01" size="2048" crc="00c7f80c" sha1="d2216f660eb8310b1530fa5dc844d26ba90c5e9c"/>
		<rom name="ic40-mb1" size="16384" crc="b337a867" sha1="a615283a70700028267e223df00e70bdd159ec09"/>
		<rom name="ic41-ma1" size="16384" crc="85ec8279" sha1="dada5fa6981573a1fbb235becbc647e1e2d497e1"/>
		<rom name="ic42-m91" size="16384" crc="a14b86dd" sha1="73172dfeb34846beaa713c8886d56ed691139d06"/>
		<rom name="mc-m01.bin" merge="mc-m01.bin" size="32768" crc="da558e4d" sha1="0635f4cded061b0b3649ed1497f087ecd53d54a3"/>
		<rom name="mc-m10.bin" merge="mc-m10.bin" size="32768" crc="619a02f8" sha1="18de76277c263c76b8d8d9093b3c1aebbf2b7ae4"/>
		<rom name="mc-m20.bin" merge="mc-m20.bin" size="32768" crc="a617c6c1" sha1="dccae543daa9987f2778327145fc785472f41228"/>
		<rom name="mc-m30.bin" merge="mc-m30.bin" size="16384" crc="95af1723" sha1="691ca3f7400d10897e805ff691c904fb2d5bb53a"/>
		<rom name="mc-m40.bin" merge="mc-m40.bin" size="16384" crc="2a217ed0" sha1="b06f7c9a2c96ffe78a7065e5edadfdbf985305a5"/>
		<rom name="mc-m50.bin" merge="mc-m50.bin" size="16384" crc="ba415d68" sha1="484af7a1f109cc9546f17d19b53d284c934705db"/>
		<rom name="mc-m60.bin" merge="mc-m60.bin" size="8192" crc="1cdbb117" sha1="cce99c7380fa2a7ae070c7e2d64866866c976085"/>
		<rom name="mc-m70.bin" merge="mc-m70.bin" size="8192" crc="553f0780" sha1="eacce92ae7b872a35f289f79b33383f5442082d5"/>
		<rom name="mc-m80.bin" merge="mc-m80.bin" size="8192" crc="9392ecb7" sha1="fb4be39fc2f1c826b146bb5b4dd10eb56b23c300"/>
		<rom name="mc-mc0.bin" merge="mc-mc0.bin" size="16384" crc="133d644f" sha1="5378e0cb665c0aa65d7ad76c3f7c04a3bc301f64"/>
		<rom name="mc-md0.bin" merge="mc-md0.bin" size="16384" crc="e387b036" sha1="828a42789d9ced9f9fcdfd08a43530008dcbbf2f"/>
		<rom name="mc-me0.bin" merge="mc-me0.bin" size="16384" crc="b36b1283" sha1="9d12ea9f7a0f12aad532c0f2d3608cf4a86933a6"/>
		<rom name="mc-mf0.bin" merge="mc-mf0.bin" size="16384" crc="2584d8a9" sha1="f24b4cb827421cd51cb35b581622c41646f3f4d8"/>
		<rom name="mc-mg0.bin" merge="mc-mg0.bin" size="16384" crc="cf31a714" sha1="9740f36e279fc4404112145abb4ff4d138f46474"/>
		<rom name="mc-mh0.bin" merge="mc-mh0.bin" size="16384" crc="6292d589" sha1="a0bf50ebc7712d9bea082834025d3bf816e5afa6"/>
		<rom name="mc-mi0.bin" merge="mc-mi0.bin" size="16384" crc="ee2e06e3" sha1="fbe0457322f5ae03e7eb46b27f044a46f3ee36b5"/>
		<rom name="mc-mj0.bin" merge="mc-mj0.bin" size="16384" crc="7e73895b" sha1="76861f16f6845e53b80564eb869cfc6767040aa5"/>
		<rom name="mc-mk0.bin" merge="mc-mk0.bin" size="16384" crc="66c8bf75" sha1="071c8635c0264397363d6a33297fd1404f0531a9"/>
		<rom name="mc-ml0.bin" merge="mc-ml0.bin" size="16384" crc="88138a1d" sha1="a669620d51495734f0270fe49c75663cc54e2e50"/>
		<rom name="mc-mm0.bin" merge="mc-mm0.bin" size="16384" crc="a1a4260d" sha1="fbeeac9929f0b273deb1add39db228d3a6d74e76"/>
		<rom name="mc-mn0.bin" merge="mc-mn0.bin" size="16384" crc="6bc61b58" sha1="dd5e1f8e7299358c6684cb99c4b47b1cf1dc64a7"/>
		<rom name="mc-mo0.bin" merge="mc-mo0.bin" size="16384" crc="f96ef600" sha1="f739ae6c45b2d46a587f8ce32d7626669225ad57"/>
		<rom name="mc-mp0.bin" merge="mc-mp0.bin" size="16384" crc="1259618e" sha1="9f3169675f7add038746edae2ab83fc0a7746db6"/>
		<rom name="mc-mq0.bin" merge="mc-mq0.bin" size="16384" crc="102a1666" sha1="ab052e76a3cef68dd199b5ecf01b73a8abaa32a7"/>
		<rom name="mc-mr0.bin" merge="mc-mr0.bin" size="16384" crc="1e854453" sha1="41d4997361132c63fcd52dba23885a10ae34bf82"/>
		<rom name="mc-ms0.bin" merge="mc-ms0.bin" size="16384" crc="7bc9d878" sha1="72689ec3263e179f76c7139ed4a82684781d7bb6"/>
		<rom name="mc-mt0.bin" merge="mc-mt0.bin" size="16384" crc="09cea985" sha1="805c58bf73ea19329aa2c8a88a0c35cfaceca985"/>
		<rom name="mc-mu0.bin" merge="mc-mu0.bin" size="16384" crc="5421769e" sha1="c662c53711acf28754a60aedb4637d7d528dc5ea"/>
		<rom name="mc-mv0.bin" merge="mc-mv0.bin" size="16384" crc="36fc3e2d" sha1="6cd358f29536ff6d5087570cb3e26fd9e971b888"/>
		<rom name="mc-mw0.bin" merge="mc-mw0.bin" size="16384" crc="135dce4c" sha1="3e64a52400137d87b60adf9c307656eadbfe709c"/>
		<rom name="prom.16" merge="prom.16" size="32" crc="18836d26" sha1="950e1ea5184355501b41548d40732b96c5516fd7"/>
		<rom name="prom.17" merge="prom.17" size="32" crc="41f51d49" sha1="7cfaf308752cbfddf5a37a31140119afc3febaa7"/>
		<rom name="prom.2" merge="prom.2" size="32" crc="32db2cf4" sha1="854b3226a4843a6db94c01c6571294f17a469acf"/>
		<rom name="prom.3" merge="prom.3" size="32" crc="c7925311" sha1="6b997803eb630b79886cebbe3bc49db1c1ab3fd9"/>
	</game>

	<game name="matmania" sourcefile="matmania.c">
		<description>Mat Mania</description>
		<year>1985</year>
		<manufacturer>Technos (Taito America license)</manufacturer>
		<rom name="k0-03" size="16384" crc="314ab8a4" sha1="dc86b2f71a9af8524edad2317343b0d05fe5ef4a"/>
		<rom name="k1-03" size="16384" crc="3b3c3f08" sha1="65f0c5dba0b8eeb5c2d42b050cac37c475e6a398"/>
		<rom name="k2-03" size="16384" crc="286c0917" sha1="50d6133406e7db0694b02858c7d06725744cf243"/>
		<rom name="k4-0" size="16384" crc="86dab489" sha1="27f6eea29b0287e461e0e321fd7bfaada52c39dc"/>
		<rom name="k5-0" size="16384" crc="4c41cdba" sha1="a0af0c019bd6d9456cbbe83ecdeee689bc5f1bea"/>
		<rom name="k6-00" size="16384" crc="294d0878" sha1="0aaae97e35d504dbf6c479ddf04b981847a23ea6"/>
		<rom name="k7-00" size="16384" crc="0908c2f5" sha1="acc34c578f9a3521855ad4dd8fbd554e05c3f63c"/>
		<rom name="k8-00" size="16384" crc="ae8341e1" sha1="ca198087b3aec320543a19921015861324ace8a2"/>
		<rom name="k9-00" size="16384" crc="752ac2c6" sha1="309fe4e396616b569b9b25654e3dc2751d7b1605"/>
		<rom name="ka-00" size="16384" crc="46a9cb16" sha1="35e6bd4f33098c98bf2d0b1dfefec2f9d25444e7"/>
		<rom name="kb-00" size="16384" crc="bf016772" sha1="c901fc2d553622b6dbfaaa9cd94759799d974c39"/>
		<rom name="kc-00" size="16384" crc="8d08bce7" sha1="1433962c837f568cc1eb27464e243dc580a141de"/>
		<rom name="kd-00" size="16384" crc="af1d6a60" sha1="ae3131e3e1fcc9bb1d59db6b1668f6838849241d"/>
		<rom name="ke-00" size="16384" crc="614f19b0" sha1="67e4687b9be36007c2e1fd504a2eb952fe098d53"/>
		<rom name="kf-00" size="16384" crc="bdf58c18" sha1="a76c6984e4d4f88384e15d0b6b74093c3bc0fcda"/>
		<rom name="kg-00" size="16384" crc="2189f5cf" sha1="48289263f7b9cc5b6d975742d45dd64ba45e38c8"/>
		<rom name="kh-00" size="16384" crc="6b11ed1f" sha1="8b5c52a14ac3f80ebf630fed8108df17106efd93"/>
		<rom name="ki-00" size="16384" crc="d7ac4ec5" sha1="35b1503147cb521d2fcc756e6f90ef70d62e2d04"/>
		<rom name="kj-00" size="16384" crc="2caee05d" sha1="51e0799312e4737bc6f6ae7b74d02f9e10f91c3b"/>
		<rom name="kk-00" size="16384" crc="eb54f010" sha1="9ed8addd8a542299be2a8f0108447e68b9b33436"/>
		<rom name="kl-00" size="16384" crc="fa4c7e0c" sha1="365f5b60ac880928b49a254a5a49a9e9a766046d"/>
		<rom name="km-00" size="16384" crc="6d2369b6" sha1="b3071cc27598045167681a00f41bf77b6d4bd5bd"/>
		<rom name="kn-00" size="16384" crc="c55733e2" sha1="b550afd2ceb3b0159c11627ab31f49cc49785809"/>
		<rom name="ko-00" size="16384" crc="ed3c3476" sha1="eb7bc7c72443d4e3bdfc535bfe460524c0f900d3"/>
		<rom name="kp-00" size="16384" crc="9c84a969" sha1="8492ba523e1c1ca94eeba1e53521dd74df854cb9"/>
		<rom name="kq-00" size="16384" crc="fa2f0003" sha1="7327ce822be8aea360210bbd466a8129788a65c3"/>
		<rom name="kr-02" size="16384" crc="b057d3e3" sha1="24216b22a69c1ecc7eabd7ae10de381e1ff0afc1"/>
		<rom name="ks-02" size="16384" crc="2e9f3ba0" sha1="21d6686580de6ecfe57e458821fa92e966a42d95"/>
		<rom name="kt-02" size="16384" crc="5d817c70" sha1="f7759be40a8850d325440d336241ecd05b80c0bd"/>
		<rom name="ku-02" size="8192" crc="613c8698" sha1="07acb2fe150a64029fd15d177c8b6481fcd9eb0b"/>
		<rom name="kv-02" size="8192" crc="274ce14b" sha1="58ed8c8fe0cc157d642aae596e41f2099c1ea6b1"/>
		<rom name="kw-02" size="8192" crc="7588a9c4" sha1="0c197a8fea1acb6c9a99071845be54c949ec83b1"/>
		<rom name="matmania.1" size="32" crc="1b58f01f" sha1="ffc098d85413777740a25c767096ba5b2aeaf5a8"/>
		<rom name="matmania.16" size="32" crc="09325dc2" sha1="3d9ebdf73840a9603af2acc4bcc4339f3029d284"/>
		<rom name="matmania.2" size="32" crc="b6ac1fd5" sha1="e312a8ff7317eb21320308400539a733c27e8fca"/>
		<rom name="matmania.5" size="32" crc="2029f85f" sha1="7825d42eed284ea0fe7fd60304b8a27a1b5a4075"/>
	</game>

	<game name="mmonkey" sourcefile="btime.c">
		<description>Minky Monkey</description>
		<year>1982</year>
		<manufacturer>Technos + Roller Tron</manufacturer>
		<rom name="mmi6331.m5" size="32" crc="55e28b32" sha1="b73f85224738252dc8dbb38a54250dcfe1fc3ae3"/>
		<rom name="mmonkey.a4" size="4096" crc="f7d3d1e3" sha1="ff650a833e5e8975fe5b4a644ce6c35de5e04740"/>
		<rom name="mmonkey.b4" size="4096" crc="399a161e" sha1="0eb3c5031a7d8c7b14019e215b18dac24a9e70dd"/>
		<rom name="mmonkey.d4" size="4096" crc="e54f584a" sha1="a03fef09f6a0bb6802b33b28c45548efb85cda5c"/>
		<rom name="mmonkey.e4" size="4096" crc="8d31bf6a" sha1="77b44d8e2b4db148727e7bfc5162c7e9e9cfc662"/>
		<rom name="mmonkey.h1" size="4096" crc="5bcb2e81" sha1="60fb8fd83c83b278e3aaf96f0b6dbefbc1eef0f7"/>
		<rom name="mmonkey.l11" size="4096" crc="b6aa8566" sha1="bc90d4cfa9a221477d1989fea532621ce3e76439"/>
		<rom name="mmonkey.l13" size="4096" crc="2a343b7e" sha1="1dba32a83db933096b9a9fbcfd8e0290aba76483"/>
		<rom name="mmonkey.l14" size="4096" crc="922bb3e1" sha1="72d2017e80bea7700a3a61a06882839ecffcabe8"/>
		<rom name="mmonkey.m11" size="4096" crc="6cc4d0c4" sha1="f43450e97dd0c6d0a269c06e4c4253d0814590e9"/>
		<rom name="mmonkey.m13" size="4096" crc="0230b50d" sha1="d62b5d1be35c8bf29483fb616cd7e3949a422e76"/>
		<rom name="mmonkey.m14" size="4096" crc="f943e28c" sha1="6ff536a21f34cbb958f6d0f84791102938966ff3"/>
		<rom name="sb-4c" size="32" crc="a29b4204" sha1="7f15cae5c4aaa29638fb45029782dafd2b3d1484"/>
	</game>

	<game name="myststno" sourcefile="mystston.c" cloneof="mystston" romof="mystston">
		<description>Mysterious Stones - Dr. Kick in Adventure</description>
		<year>1984</year>
		<manufacturer>Technos</manufacturer>
		<rom name="ic61" merge="ic61" size="32" crc="e802d6cf" sha1="233ceb9e3a91939e1925766a696bc65ab0dffa50"/>
		<rom name="ms0" size="8192" crc="6dacc05f" sha1="43054199901639516205c7ea145462d0abea8fb1"/>
		<rom name="ms1" size="8192" crc="a3546df7" sha1="89c0349885a9369406a1121cd3db28963b25f2e6"/>
		<rom name="ms10" merge="ms10" size="8192" crc="d85015b5" sha1="f4afab248dfde354650e59fadd5ab9616b04dac1"/>
		<rom name="ms11" merge="ms11" size="8192" crc="919ee527" sha1="609ee854ab3a4fdbf3404a68a4a657b85250f742"/>
		<rom name="ms12" merge="ms12" size="8192" crc="72d8331d" sha1="f0a3bc6c9d9966f169f4721c2453f7ee210f0feb"/>
		<rom name="ms13" merge="ms13" size="8192" crc="845a1f9b" sha1="aa2eabd2a5e89e150b5d2fb3d88f91902e5ebb48"/>
		<rom name="ms14" merge="ms14" size="8192" crc="822874b0" sha1="9376d48045bf67df91d103effd1d08bd8debad26"/>
		<rom name="ms15" merge="ms15" size="8192" crc="4594e53c" sha1="a011a5269a9b0ca7a964181efe8413d5637c34f4"/>
		<rom name="ms16" merge="ms16" size="8192" crc="2f470b0f" sha1="79b50a7d113fed4669361c5f6c60ec96c94344c6"/>
		<rom name="ms17" merge="ms17" size="8192" crc="38966d1b" sha1="89e3e54d3298cefeb35922d2292e3e7b8e995871"/>
		<rom name="ms2" size="8192" crc="43bc6182" sha1="dc36c10eee20009922e89d9bfdf6c2f6ffb881ce"/>
		<rom name="ms3" size="8192" crc="9322222b" sha1="25192ac9e8e66cd2bc21c66c690c57c6b9836f2d"/>
		<rom name="ms4" size="8192" crc="47cefe9b" sha1="49422b664b1322373a9cd3cb2907f8f5492faf87"/>
		<rom name="ms5" size="8192" crc="b37ae12b" sha1="55ee1193088145c85adddd377d9e5ee58aca922f"/>
		<rom name="ms6" merge="ms6" size="8192" crc="85c83806" sha1="cdfed6c224754e8f79b154533b06b7de4a44b4d3"/>
		<rom name="ms7" merge="ms7" size="8192" crc="d025f84d" sha1="eaaaa0bde3db850098d04a0af85993026e503fc5"/>
		<rom name="ms8" merge="ms8" size="8192" crc="53765d89" sha1="c8bfc311123b076dccae9f7e3b95460bf9fc843d"/>
		<rom name="ms9" merge="ms9" size="8192" crc="b146c6ab" sha1="712c0c17780f222be5c8b09185a22e900ab23944"/>
	</game>

	<game name="mystston" sourcefile="mystston.c">
		<description>Mysterious Stones - Dr. John&apos;s Adventure</description>
		<year>1984</year>
		<manufacturer>Technos</manufacturer>
		<rom name="ic61" size="32" crc="e802d6cf" sha1="233ceb9e3a91939e1925766a696bc65ab0dffa50"/>
		<rom name="ms10" size="8192" crc="d85015b5" sha1="f4afab248dfde354650e59fadd5ab9616b04dac1"/>
		<rom name="ms11" size="8192" crc="919ee527" sha1="609ee854ab3a4fdbf3404a68a4a657b85250f742"/>
		<rom name="ms12" size="8192" crc="72d8331d" sha1="f0a3bc6c9d9966f169f4721c2453f7ee210f0feb"/>
		<rom name="ms13" size="8192" crc="845a1f9b" sha1="aa2eabd2a5e89e150b5d2fb3d88f91902e5ebb48"/>
		<rom name="ms14" size="8192" crc="822874b0" sha1="9376d48045bf67df91d103effd1d08bd8debad26"/>
		<rom name="ms15" size="8192" crc="4594e53c" sha1="a011a5269a9b0ca7a964181efe8413d5637c34f4"/>
		<rom name="ms16" size="8192" crc="2f470b0f" sha1="79b50a7d113fed4669361c5f6c60ec96c94344c6"/>
		<rom name="ms17" size="8192" crc="38966d1b" sha1="89e3e54d3298cefeb35922d2292e3e7b8e995871"/>
		<rom name="ms6" size="8192" crc="85c83806" sha1="cdfed6c224754e8f79b154533b06b7de4a44b4d3"/>
		<rom name="ms7" size="8192" crc="d025f84d" sha1="eaaaa0bde3db850098d04a0af85993026e503fc5"/>
		<rom name="ms8" size="8192" crc="53765d89" sha1="c8bfc311123b076dccae9f7e3b95460bf9fc843d"/>
		<rom name="ms9" size="8192" crc="b146c6ab" sha1="712c0c17780f222be5c8b09185a22e900ab23944"/>
		<rom name="rom1.bin" size="8192" crc="fb163e38" sha1="d6f02e90bfd9badd7751bc0a87fdfdd1d0a7e202"/>
		<rom name="rom2.bin" size="8192" crc="bfd22cfc" sha1="137cd61c8b1e997e7e50edd57f1671031d8e3ac5"/>
		<rom name="rom3.bin" size="8192" crc="34f8b8a3" sha1="a270f6665a9f76f97ac02201d51fe2817e6e8f22"/>
		<rom name="rom4.bin" size="8192" crc="46c73714" sha1="5b9ac3a35aeeea6a0cd2d838c144925d83b36a7f"/>
		<rom name="rom5.bin" size="8192" crc="a83f04a6" sha1="d8cdf310511c1fef4fbde80ef2161fda00f965d7"/>
		<rom name="rom6.bin" size="8192" crc="7bd9c6cd" sha1="4d14edc783ba1a6c01d2fb9ea29ec85b8fec3c3b"/>
	</game>

	<game name="nkdodgeb" sourcefile="spdodgeb.c" cloneof="spdodgeb" romof="spdodgeb">
		<description>Nekketsu Koukou Dodgeball Bu (Japan bootleg)</description>
		<year>1987</year>
		<manufacturer>Technos</manufacturer>
		<rom name="1.bin" size="65536" crc="5ae6cccf" sha1="6bd385d6559b54c681d05eed2e91bfc2aa3e6844"/>
		<rom name="10.bin" size="65536" crc="442326fd" sha1="e0e9e1dfdca3edd6e2522f55c191b40b81b8eaff"/>
		<rom name="11.bin" size="65536" crc="2140b070" sha1="7a9d89eb6130b1dd21236fefaeb09a29c7f0d208"/>
		<rom name="12.bin" size="65536" crc="aa674fd8" sha1="4e8d3e07b54d23b221cb39cf10389bc7a56c4021"/>
		<rom name="2.bin" size="65536" crc="1271583e" sha1="98a597f2be1abdac6c4de811cfa8a53549bc6904"/>
		<rom name="22j5-0.33" merge="22j5-0.33" size="32768" crc="c31e264e" sha1="0828a2094122e3934b784ec9ad7c2b89d91a83bb"/>
		<rom name="22j6-0.83" merge="22j6-0.83" size="65536" crc="744a26e3" sha1="519f22f1e5cc417cb8f9ced97e959d23c711283b"/>
		<rom name="22j7-0.82" merge="22j7-0.82" size="65536" crc="2fa1de21" sha1="e8c7af6057b64ecadd3473b82abd8e9f873082fd"/>
		<rom name="27s191.bin" size="2048" crc="317e42ea" sha1="59caacc02fb7fb11604bd177f790fd68830ca7c1"/>
		<rom name="3.bin" size="65536" crc="05a71179" sha1="7e5ed81b37ac458d7a40e89f83f1efb742e797a8"/>
		<rom name="4.bin" size="65536" crc="f5022822" sha1="fa67b1f70da80365f14776b712df6f656e603fb0"/>
		<rom name="63701.bin" size="16384" status="nodump"/>
		<rom name="8.bin" size="65536" crc="5caae3c9" sha1="f81a1c4ce2117d41e81542d417ff3573ea0f5313"/>
		<rom name="82s137.bin" size="1024" crc="6059f401" sha1="280b1bda3a55f2d8c2fd4552c4dcec7100f0170f"/>
		<rom name="9.bin" size="65536" crc="18660ac1" sha1="be6a47eea9649d7b9ff8b30a4de643522c9869e6"/>
	</game>

	<game name="pc_ddrgn" sourcefile="playch10.c" romof="playch10">
		<description>Double Dragon (PlayChoice-10)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<biosset name="dual" description="Dual Monitor Version" default="yes"/>
		<biosset name="single" description="Single Monitor Version"/>
		<rom name="pch1-c.6d" merge="pch1-c.6d" size="256" crc="1213ebd4" sha1="0ad386fc3eab5e53c0288ad1de33639a9e461b7c"/>
		<rom name="pch1-c.6e" merge="pch1-c.6e" size="256" crc="a2625c6e" sha1="a448b47c9289902e26a3d3c4c7d5a7968c385e81"/>
		<rom name="pch1-c.6f" merge="pch1-c.6f" size="256" crc="e5414ca3" sha1="d2878411cda84ffe0afb2e538a67457f51bebffb"/>
		<rom name="pch1-c.8k" merge="pch1-c.8k" size="8192" crc="9acffb30" sha1="b814f10ef23f2ca445fabafcbf7f25e2d454ba8c"/>
		<rom name="pch1-c.8m" merge="pch1-c.8m" size="8192" crc="c1232eee" sha1="beaf9fa2d091a3c7f70c51e966d885b1f9f0935f"/>
		<rom name="pch1-c.8p" merge="pch1-c.8p" size="8192" crc="30c15e23" sha1="69166afdb2fe827c7f1919cdf4197caccbd961fa"/>
		<rom name="pch1-c.8t" merge="pch1-c.8t" size="16384" crc="d52fa07a" sha1="55cabf52ae10c050c2229081a80b9fe5454ab8c5"/>
		<rom name="pck1-c.8t" merge="pck1-c.8t" size="16384" crc="503ee8b1" sha1="3bd20bc71cac742d1b8c1430a6426d0a19db7ad0"/>
		<rom name="security.prm" size="16" crc="f9739d62" sha1="c9574ed8f24ffb7ab5a6bb1b79805fb6dc6e991a"/>
		<rom name="wd-u1" size="131072" crc="5ebe0fd0" sha1="4a948c9784433e051f1015a6b6e985a98b81b80d"/>
		<rom name="wd-u2" size="8192" crc="dfca1578" sha1="6bc00bb2913edeaecd885fee449b8a9955c509bf"/>
		<rom name="wd-u4" size="131072" crc="05c97f64" sha1="36913e92943c6bb40521ab13c843691a8db4cbc9"/>
	</game>

	<game name="pc_wcup" sourcefile="playch10.c" romof="playch10">
		<description>Nintendo World Cup (PlayChoice-10)</description>
		<year>1990</year>
		<manufacturer>Technos (Nintendo license)</manufacturer>
		<biosset name="dual" description="Dual Monitor Version" default="yes"/>
		<biosset name="single" description="Single Monitor Version"/>
		<rom name="pch1-c.6d" merge="pch1-c.6d" size="256" crc="1213ebd4" sha1="0ad386fc3eab5e53c0288ad1de33639a9e461b7c"/>
		<rom name="pch1-c.6e" merge="pch1-c.6e" size="256" crc="a2625c6e" sha1="a448b47c9289902e26a3d3c4c7d5a7968c385e81"/>
		<rom name="pch1-c.6f" merge="pch1-c.6f" size="256" crc="e5414ca3" sha1="d2878411cda84ffe0afb2e538a67457f51bebffb"/>
		<rom name="pch1-c.8k" merge="pch1-c.8k" size="8192" crc="9acffb30" sha1="b814f10ef23f2ca445fabafcbf7f25e2d454ba8c"/>
		<rom name="pch1-c.8m" merge="pch1-c.8m" size="8192" crc="c1232eee" sha1="beaf9fa2d091a3c7f70c51e966d885b1f9f0935f"/>
		<rom name="pch1-c.8p" merge="pch1-c.8p" size="8192" crc="30c15e23" sha1="69166afdb2fe827c7f1919cdf4197caccbd961fa"/>
		<rom name="pch1-c.8t" merge="pch1-c.8t" size="16384" crc="d52fa07a" sha1="55cabf52ae10c050c2229081a80b9fe5454ab8c5"/>
		<rom name="pck1-c.8t" merge="pck1-c.8t" size="16384" crc="503ee8b1" sha1="3bd20bc71cac742d1b8c1430a6426d0a19db7ad0"/>
		<rom name="security.prm" size="16" crc="e17e1d76" sha1="3e4e1ddcc8524bf451cb568b1357ec1f0a8be44c"/>
		<rom name="xz-u1" size="131072" crc="92477d53" sha1="33225bd5ee72f92761fdce931c93dd54e6885bd4"/>
		<rom name="xz-u3" size="8192" crc="c26cb22f" sha1="18fea97b498812915bbd53a20b4f0a2130de6faf"/>
		<rom name="xz-u5" size="131072" crc="314ee295" sha1="0a5963feb5a6b47f0e7bea5bdd3d5835300af7b6"/>
	</game>

	<game name="renegade" sourcefile="renegade.c">
		<description>Renegade (US)</description>
		<year>1986</year>
		<manufacturer>Technos (Taito America license)</manufacturer>
		<rom name="mcu" size="32768" status="nodump"/>
		<rom name="n0-5.bin" size="32768" crc="3587de3b" sha1="f82e758254b21eb0c5a02469c72adb86d9577065"/>
		<rom name="n1-5.bin" size="32768" crc="4a9f47f3" sha1="01c94bc4c85314f1e0caa3afe91705875d118c13"/>
		<rom name="n2-5.bin" size="32768" crc="8d2e7982" sha1="72fc85ff7b54be10501a2a24303dadd5f33e5650"/>
		<rom name="n3-5.bin" size="32768" crc="78fd6190" sha1="995df0e88f5c34946e0634b50bda8c1cc621afaa"/>
		<rom name="n4-5.bin" size="32768" crc="6557564c" sha1="b3142be9d48eacb43786079a7ae012010f6afabb"/>
		<rom name="n5-5.bin" size="32768" crc="7ee43a3c" sha1="36b14b886096177cdd0bd0c99cbcfcc362b2bc30"/>
		<rom name="n6-5.bin" size="32768" crc="d62a0aa8" sha1="a0b55cd3eee352fb91d9bb8c6c4f4f55b2df83e9"/>
		<rom name="n7-5.bin" size="32768" crc="7ca5a532" sha1="1110aa1c7562805dd4b298ab2860c66a6cc2685b"/>
		<rom name="n8-5.bin" size="32768" crc="0dba31d3" sha1="8fe250787debe07e4f6c0002a9f799869b13a5fd"/>
		<rom name="n9-5.bin" size="32768" crc="5b621b6a" sha1="45c6a688a5b4e9da71133c43cc48eea568557be3"/>
		<rom name="na-5.bin" size="32768" crc="de7e7df4" sha1="7d26ac29e0b5858d9a0c0cdc86c864e464145260"/>
		<rom name="nb-5.bin" size="32768" crc="ba683ddf" sha1="7516fac1c4fd14cbf43481e94c0c26c662c4cd28"/>
		<rom name="nc-5.bin" size="32768" crc="9adfaa5d" sha1="7bdb7bd4387b49e0489f9539161e1ed9d8f9f6a0"/>
		<rom name="nd-5.bin" size="32768" crc="2de1717c" sha1="af5a994348301fa888092ae65d08cfb6ad124407"/>
		<rom name="ne-5.bin" size="32768" crc="924c7388" sha1="2f3ee2f28d8b04df6258a3949b7b0f60a3ae358f"/>
		<rom name="nf-5.bin" size="32768" crc="0efc8d45" sha1="4fea3165fd279539bfd424f1dc355cbd741bc48d"/>
		<rom name="ng-5.bin" size="32768" crc="a8ee3720" sha1="df3d40015b16fa7a9bf05f0ed5741c22f7f152c7"/>
		<rom name="nh-5.bin" size="32768" crc="dcd7857c" sha1="eb530ccc939f2fa42b3c743605d5398f4afe7d7a"/>
		<rom name="ni-5.bin" size="32768" crc="6f597ed2" sha1="54d34c13cda1b41ef354f9e6f3ce34673ef6c020"/>
		<rom name="nj-5.bin" size="32768" crc="0f96a18e" sha1="1f7e11e11d5031b4942d9d05161bcb9466514af8"/>
		<rom name="nk-5.bin" size="32768" crc="69499a94" sha1="2e92931ef4e8948e3985f0a242db4137016d8eea"/>
		<rom name="nl-5.bin" size="32768" crc="14778336" sha1="17b4048942b5fa8167a7f2b471dbc5a5d3f017ee"/>
		<rom name="nm-5.bin" size="32768" crc="c100258e" sha1="0e2124e642b9742a9a0045f460974025048bc2dd"/>
		<rom name="nn-5.bin" size="32768" crc="1bf15787" sha1="b3371bf33f8b76a4a9887a7a43dba1f26353e978"/>
