	</game>

	<game name="mjkoiura" sourcefile="nbmj9195.c">
		<description>Mahjong Koi Uranai (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mjku_01.bin" size="65536" crc="ef9ae73e" sha1="2e7fe8f55bc06b842d74efd246df04be647d17e3"/>
		<rom name="mjku_02.bin" size="131072" crc="3a230c22" sha1="13aa18dcd320039bca2530c62d1033e4e3335697"/>
		<rom name="mjku_03.bin" size="131072" crc="59432ccf" sha1="a06be02c3d233e607a70b5f79e81c5eb0ff81fd9"/>
		<rom name="mjku_04.bin" size="131072" crc="df5816cb" sha1="9bbadfcecddc36d2c8109c025e74bb10c854e30c"/>
		<rom name="mjku_05.bin" size="131072" crc="bf01b952" sha1="b15f1532e0a31269bc31e71d94882d1c00ee6359"/>
		<rom name="mjku_06.bin" size="131072" crc="2dea05ef" sha1="4d2b44794767cab1d3ef8a3c2c3bd04d2bc93cfa"/>
		<rom name="mjku_07.bin" size="131072" crc="c7843126" sha1="bd8d7a3cfb53907b058469a796aeabee3deb6e3a"/>
		<rom name="mjku_08.bin" size="131072" crc="c7f2fc2d" sha1="ac135de9173a96c652d56c2b1a6b775f81faad5c"/>
		<rom name="mjku_09.bin" size="131072" crc="816b2a36" sha1="a70bea19ef14e58a6805131c107aca618d2b672e"/>
		<rom name="mjku_10.bin" size="131072" crc="c417fe11" sha1="590aadb6cff534d989128d06032307ffdf5dc6cb"/>
		<rom name="mjku_11.bin" size="131072" crc="9e1914e2" sha1="f12c8b8dc0ab991c99493d17ab4ccc3dc9ab1759"/>
		<rom name="mjku_12.bin" size="131072" crc="03607cec" sha1="0da5c38526f223dad1552935d6da43ca806fe4c9"/>
		<rom name="mjku_13.bin" size="131072" crc="18018e08" sha1="4a98cd26c59e6f696d1b72afb37f085121f791aa"/>
		<rom name="mjku_14.bin" size="131072" crc="4e835fc0" sha1="b8585a038653a6d188a31b666f521b81dae2e763"/>
		<rom name="mjku_15.bin" size="131072" crc="8fe50109" sha1="7ba8a73c58471126a851e07f57c3d00b8fdf1459"/>
		<rom name="mjku_16.bin" size="131072" crc="dc5b8688" sha1="749af90c0759a47d7c78cc07958da1b4f11f4d76"/>
		<rom name="mjku_17.bin" size="131072" crc="8579a7b8" sha1="0509e2f2717c55ce58dc4c74d65db714faa00c2f"/>
		<rom name="mjku_18.bin" size="131072" crc="c5e330a4" sha1="465794e4fa2879d2ae396f1e8624bf21f784bfa3"/>
		<rom name="mjku_21.bin" size="131072" crc="585998bd" sha1="5df6af1c33038eb3868fa9a2626396c3080077cc"/>
		<rom name="mjku_22.bin" size="131072" crc="64af3e5d" sha1="9b9e8e3eda9b1a1c9b6b464e6c9f30ac4a667dbf"/>
	</game>

	<game name="mjlaman" sourcefile="nbmj9195.c">
		<description>Mahjong La Man (Japan)</description>
		<year>1993</year>
		<manufacturer>Nichibutsu/AV JAPAN</manufacturer>
		<rom name="mlmn_01.bin" size="65536" crc="5974740d" sha1="1856ccb91abcfbab53bbd23d41ecfe5a3ffa363d"/>
		<rom name="mlmn_02.bin" size="131072" crc="90adede6" sha1="ec08b095b894807a6f6d774a21e1e459f1d022b5"/>
		<rom name="mlmn_03.bin" size="524288" crc="f9c4cda2" sha1="3875fa6651c9c14e9edbc8c7e0d6ab79abc7cc6d"/>
		<rom name="mlmn_04.bin" size="524288" crc="576c54d4" sha1="2985af027f56eec909a8be79486c6141c03c602d"/>
		<rom name="mlmn_05.bin" size="524288" crc="0318a070" sha1="0173c5fa614c002e71475edc48699677874aea9f"/>
		<rom name="mlmn_06.bin" size="524288" crc="9ee76f86" sha1="2cc52cb5ee47e51dc05bc194a0669ba480293764"/>
	</game>

	<game name="mjlstory" sourcefile="nbmj8991.c">
		<description>Mahjong Jikken Love Story (Japan)</description>
		<year>1991</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mjls_01.bin" size="65536" crc="a9febe8b" sha1="b29570434145885120304ab001e6dd15fb40d528"/>
		<rom name="mjls_02.bin" size="65536" crc="da976e4f" sha1="da8a256ed6376f059fe3d4b9a3550e0c338c5a1c"/>
		<rom name="mjls_03.bin" size="65536" crc="15e54af0" sha1="2553cf77e0be996ddf9bce901bbabe8dec4c7884"/>
		<rom name="mjls_04.bin" size="131072" crc="d3e642ee" sha1="62032d8b23431b85e722a39436e16f5021d44fca"/>
		<rom name="mjls_05.bin" size="131072" crc="dc888639" sha1="1370a32f310192dcae56f472d7bc09bc2254cb05"/>
		<rom name="mjls_06.bin" size="131072" crc="8a191142" sha1="911909518b1b911ec20e664d93eeda2941f5d6d7"/>
		<rom name="mjls_07.bin" size="131072" crc="384b9c40" sha1="11761954083653450db194f488aeb9302fb1cc69"/>
		<rom name="mjls_08.bin" size="131072" crc="072ac9b6" sha1="8a82b8bcc108a0fcffeea1ed123f87f683db50bc"/>
		<rom name="mjls_09.bin" size="131072" crc="f4dc5e77" sha1="9624dcd303af56385d3fb1a57ecfef367c0984aa"/>
		<rom name="mjls_10.bin" size="131072" crc="aa5a165a" sha1="4b801fce2254e10c695ea6281bcb30619f1d92f9"/>
		<rom name="mjls_11.bin" size="131072" crc="25a44a56" sha1="40695d4b6b31fdaa52761ff8b4c60eaf3497c994"/>
		<rom name="mjls_12.bin" size="131072" crc="2e19183c" sha1="14f436ce4b6966cd94e6b0d4ab40fcdf753402bd"/>
		<rom name="mjls_13.bin" size="131072" crc="cc08652c" sha1="7b8b7f6035f64702c8e96d5c4598d1374d76f8fe"/>
		<rom name="mjls_14.bin" size="131072" crc="f469f3a5" sha1="331f6aacd73a62c7756d88690e29b150ece917f2"/>
		<rom name="mjls_15.bin" size="131072" crc="815b187a" sha1="467d58a89871024d07dcad35372aa10d7e65498f"/>
		<rom name="mjls_16.bin" size="65536" crc="53366690" sha1="9155897a886d0a1ce3ab5bb5389dd8852a014244"/>
	</game>

	<game name="mjsikakb" sourcefile="nbmj8688.c" cloneof="mjsikaku" romof="mjsikaku">
		<description>Mahjong Shikaku (Japan 880722)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mjsk_02.bin" merge="mjsk_02.bin" size="65536" crc="cc0262bb" sha1="ce980bd83f8aec775a92f4ea21ff0cc2a9ed7886"/>
		<rom name="mjsk_03.bin" merge="mjsk_03.bin" size="65536" crc="7dedcd75" sha1="60add3b00fb0c35e111d883e3bceee8c85840455"/>
		<rom name="mjsk_04.bin" merge="mjsk_04.bin" size="131072" crc="34d13d1e" sha1="8d13b3d2dc89c092e2770440d3768ee887f49563"/>
		<rom name="mjsk_05.bin" merge="mjsk_05.bin" size="131072" crc="8c70aed5" sha1="b97a1850f0ce421226818e59ca209f30f6a57b6f"/>
		<rom name="mjsk_06.bin" merge="mjsk_06.bin" size="131072" crc="1dad8355" sha1="dd38793cc86b07b25fd110313b29c6cce8069cf6"/>
		<rom name="mjsk_07.bin" merge="mjsk_07.bin" size="131072" crc="8174a28a" sha1="46e89a84675b2a61c4a0771e57edd8f31d6ba3c6"/>
		<rom name="mjsk_08.bin" merge="mjsk_08.bin" size="131072" crc="3e182aaa" sha1="6fa4ee29a2e402872a4d3f54b5f99e4dfe02636a"/>
		<rom name="mjsk_09.bin" merge="mjsk_09.bin" size="131072" crc="a17a3328" sha1="4bd8a4aba042fa2bd10d99e52360f6fe8cc0d3d3"/>
		<rom name="sikaku.1" size="65536" crc="66349663" sha1="48cdf25a30e11c06b79f218f4744719199961429"/>
		<rom name="sikaku.10" size="131072" crc="f91757bc" sha1="58fc1e9b291cbca0e169945bed375fb4438e96d4"/>
		<rom name="sikaku.11" size="131072" crc="abd280b6" sha1="46e1cb56a768467a8a802d58e2150a25cd0fb8bd"/>
	</game>

	<game name="mjsikakc" sourcefile="nbmj8688.c" cloneof="mjsikaku" romof="mjsikaku">
		<description>Mahjong Shikaku (Japan 880806)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.bin" size="65536" crc="74e6e403" sha1="975ea8792511d9962ccd41a2cc70bce9e97a187d"/>
		<rom name="mjsk_02.bin" merge="mjsk_02.bin" size="65536" crc="cc0262bb" sha1="ce980bd83f8aec775a92f4ea21ff0cc2a9ed7886"/>
		<rom name="mjsk_03.bin" merge="mjsk_03.bin" size="65536" crc="7dedcd75" sha1="60add3b00fb0c35e111d883e3bceee8c85840455"/>
		<rom name="mjsk_04.bin" merge="mjsk_04.bin" size="131072" crc="34d13d1e" sha1="8d13b3d2dc89c092e2770440d3768ee887f49563"/>
		<rom name="mjsk_05.bin" merge="mjsk_05.bin" size="131072" crc="8c70aed5" sha1="b97a1850f0ce421226818e59ca209f30f6a57b6f"/>
		<rom name="mjsk_06.bin" merge="mjsk_06.bin" size="131072" crc="1dad8355" sha1="dd38793cc86b07b25fd110313b29c6cce8069cf6"/>
		<rom name="mjsk_07.bin" merge="mjsk_07.bin" size="131072" crc="8174a28a" sha1="46e89a84675b2a61c4a0771e57edd8f31d6ba3c6"/>
		<rom name="mjsk_08.bin" merge="mjsk_08.bin" size="131072" crc="3e182aaa" sha1="6fa4ee29a2e402872a4d3f54b5f99e4dfe02636a"/>
		<rom name="mjsk_09.bin" merge="mjsk_09.bin" size="131072" crc="a17a3328" sha1="4bd8a4aba042fa2bd10d99e52360f6fe8cc0d3d3"/>
		<rom name="sikaku.10" size="131072" crc="f91757bc" sha1="58fc1e9b291cbca0e169945bed375fb4438e96d4"/>
		<rom name="sikaku.11" size="131072" crc="abd280b6" sha1="46e1cb56a768467a8a802d58e2150a25cd0fb8bd"/>
	</game>

	<game name="mjsikakd" sourcefile="nbmj8688.c" cloneof="mjsikaku" romof="mjsikaku">
		<description>Mahjong Shikaku (Japan 880802)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="11.bin" size="65536" crc="372474bd" sha1="12ee6f3a49926d8120b46e36df4d7df628e86ac1"/>
		<rom name="mjsk_02.bin" merge="mjsk_02.bin" size="65536" crc="cc0262bb" sha1="ce980bd83f8aec775a92f4ea21ff0cc2a9ed7886"/>
		<rom name="mjsk_03.bin" merge="mjsk_03.bin" size="65536" crc="7dedcd75" sha1="60add3b00fb0c35e111d883e3bceee8c85840455"/>
		<rom name="mjsk_04.bin" merge="mjsk_04.bin" size="131072" crc="34d13d1e" sha1="8d13b3d2dc89c092e2770440d3768ee887f49563"/>
		<rom name="mjsk_05.bin" merge="mjsk_05.bin" size="131072" crc="8c70aed5" sha1="b97a1850f0ce421226818e59ca209f30f6a57b6f"/>
		<rom name="mjsk_06.bin" merge="mjsk_06.bin" size="131072" crc="1dad8355" sha1="dd38793cc86b07b25fd110313b29c6cce8069cf6"/>
		<rom name="mjsk_07.bin" merge="mjsk_07.bin" size="131072" crc="8174a28a" sha1="46e89a84675b2a61c4a0771e57edd8f31d6ba3c6"/>
		<rom name="mjsk_08.bin" merge="mjsk_08.bin" size="131072" crc="3e182aaa" sha1="6fa4ee29a2e402872a4d3f54b5f99e4dfe02636a"/>
		<rom name="mjsk_09.bin" merge="mjsk_09.bin" size="131072" crc="a17a3328" sha1="4bd8a4aba042fa2bd10d99e52360f6fe8cc0d3d3"/>
		<rom name="sikaku.10" size="131072" crc="f91757bc" sha1="58fc1e9b291cbca0e169945bed375fb4438e96d4"/>
		<rom name="sikaku.11" size="131072" crc="abd280b6" sha1="46e1cb56a768467a8a802d58e2150a25cd0fb8bd"/>
	</game>

	<game name="mjsikaku" sourcefile="nbmj8688.c">
		<description>Mahjong Shikaku (Japan 880908)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mjsk_01.bin" size="65536" crc="6b64c96a" sha1="2f267b66773dc8c0ad260f081738b30fd555c818"/>
		<rom name="mjsk_02.bin" size="65536" crc="cc0262bb" sha1="ce980bd83f8aec775a92f4ea21ff0cc2a9ed7886"/>
		<rom name="mjsk_03.bin" size="65536" crc="7dedcd75" sha1="60add3b00fb0c35e111d883e3bceee8c85840455"/>
		<rom name="mjsk_04.bin" size="131072" crc="34d13d1e" sha1="8d13b3d2dc89c092e2770440d3768ee887f49563"/>
		<rom name="mjsk_05.bin" size="131072" crc="8c70aed5" sha1="b97a1850f0ce421226818e59ca209f30f6a57b6f"/>
		<rom name="mjsk_06.bin" size="131072" crc="1dad8355" sha1="dd38793cc86b07b25fd110313b29c6cce8069cf6"/>
		<rom name="mjsk_07.bin" size="131072" crc="8174a28a" sha1="46e89a84675b2a61c4a0771e57edd8f31d6ba3c6"/>
		<rom name="mjsk_08.bin" size="131072" crc="3e182aaa" sha1="6fa4ee29a2e402872a4d3f54b5f99e4dfe02636a"/>
		<rom name="mjsk_09.bin" size="131072" crc="a17a3328" sha1="4bd8a4aba042fa2bd10d99e52360f6fe8cc0d3d3"/>
		<rom name="mjsk_10.bin" size="65536" crc="cab4909f" sha1="c6a3dd53bddb5322df5fbc771b4981acc1cc4040"/>
		<rom name="mjsk_11.bin" size="65536" crc="dd7a95c8" sha1="33d12ecd4b963f8ff7f03d8ce2832242b8d087f5"/>
		<rom name="mjsk_12.bin" size="65536" crc="20c25377" sha1="e1f6aae7db249d6cceef4421abf5a9ecfd60b5c5"/>
		<rom name="mjsk_13.bin" size="65536" crc="967e9a91" sha1="41c81021ebecc57abae884ec115de2a31024e1a8"/>
	</game>

	<game name="mjuraden" sourcefile="nbmj9195.c">
		<description>Mahjong Uranai Densetsu (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu/Yubis</manufacturer>
		<rom name="1.7c" size="65536" crc="3b142791" sha1="b5cf9e2c12967ad4ba035b7480419c91e412c753"/>
		<rom name="10.12h" size="131072" crc="58220c2a" sha1="6a42c3ec3f7d01efdbe18a20976e6499885b1932"/>
		<rom name="2.13e" size="131072" crc="3a230c22" sha1="13aa18dcd320039bca2530c62d1033e4e3335697"/>
		<rom name="3.1h" size="524288" crc="6face365" sha1="ef42dbdac04069affb1b5841d6738b40b98f2dac"/>
		<rom name="4.3h" size="524288" crc="6b7b0518" sha1="5f7ea874a872b8bd6d3a256e700cf9fc6c7b0a4a"/>
		<rom name="5.5h" size="524288" crc="43396517" sha1="a6ba557a94e7e844d36798f73869209ffb4f3015"/>
		<rom name="6.6h" size="524288" crc="32cd3450" sha1="8b0dd858d5d6f2b436fa8ffcb79975624525735b"/>
		<rom name="9.11h" size="131072" crc="585998bd" sha1="5df6af1c33038eb3868fa9a2626396c3080077cc"/>
	</game>

	<game name="mkeibaou" sourcefile="nbmj9195.c">
		<description>Mahjong Keibaou (Japan)</description>
		<year>1993</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mkbo_01.bin" size="65536" crc="2e37b1fb" sha1="e4fbfbe20fbc0ea204dc91ee0d133c9bd5bbefb5"/>
		<rom name="mkbo_02.bin" size="131072" crc="c9a3109e" sha1="615289fb9a7e11ceaa774eef8192ca7245e23449"/>
		<rom name="mkbo_03.bin" size="524288" crc="671e2fd9" sha1="d2062830d6fdfb91aafb5c17dd5865d3373799ea"/>
		<rom name="mkbo_04.bin" size="524288" crc="6ae5d3de" sha1="13c44bea4e6052d91e7801e37a0e4540886688a8"/>
		<rom name="mkbo_05.bin" size="524288" crc="c57f4532" sha1="497bff72e28f770be201e4e79ef4a7bdb6fa5d1e"/>
		<rom name="mkbo_06.bin" size="524288" crc="4b7edeea" sha1="8d8f3fd5867e3ecebb7de7fadc8f0e830d8b4171"/>
		<rom name="mkbo_07.bin" size="524288" crc="6cb2e7f4" sha1="3a7f1bd712a873561f80586f05e84cde26419f7f"/>
		<rom name="mkbo_08.bin" size="524288" crc="45ca7512" sha1="28765da39da98fbdd2575f14145c13e2ed24bd5e"/>
		<rom name="mkbo_09.bin" size="524288" crc="abc47929" sha1="9c83b8701fd7cfa11cf9b120350812ae371b4ea0"/>
	</game>

	<game name="mkoiuraa" sourcefile="nbmj9195.c" cloneof="mjkoiura" romof="mjkoiura">
		<description>Mahjong Koi Uranai (set 2) (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.7c" size="65536" crc="06149bc0" sha1="5d3f4c7a7dfc12ae08939b45d91553d45c6f1d70"/>
		<rom name="10.12h" size="131072" crc="58220c2a" sha1="6a42c3ec3f7d01efdbe18a20976e6499885b1932"/>
		<rom name="2.13e" merge="mjku_02.bin" size="131072" crc="3a230c22" sha1="13aa18dcd320039bca2530c62d1033e4e3335697"/>
		<rom name="3.1h" size="524288" crc="d51c8058" sha1="e5ef65bd7df963c696a666922201a836c3741577"/>
		<rom name="4.3h" size="524288" crc="cee561f1" sha1="dcc15f7f8d3b2e5d4a18a204940a2586e8267493"/>
		<rom name="5.5h" size="524288" crc="2e9a72a4" sha1="df81ec5d8fa9ffca955b9ff7f63804905b5d0ec7"/>
		<rom name="6.6h" size="524288" crc="38133623" sha1="6cf3e72e11d93288cbd61ca7080d4a4db13d0019"/>
		<rom name="9.10h" merge="mjku_21.bin" size="131072" crc="585998bd" sha1="5df6af1c33038eb3868fa9a2626396c3080077cc"/>
	</game>

	<game name="mladyhtr" sourcefile="nbmj8891.c">
		<description>Mahjong THE LADY HUNTER (Japan 900509)</description>
		<year>1990</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mj-1802.bin" size="524288" crc="e6213f10" sha1="377399e9cd20fc2055b680eb28d024824161b2ff"/>
		<rom name="mlht_01.bin" size="65536" crc="75c35c62" sha1="0b15abfa1f07f22e5116b06405a15c1b85f296cb"/>
		<rom name="mlht_02.bin" size="65536" crc="e841696d" sha1="bf1862b458f4363a53933959ddb28a52e617e051"/>
		<rom name="mlht_03.bin" size="65536" crc="bda76c24" sha1="c779b9420162c5b077a16e2a20a592a56b088b2e"/>
		<rom name="mlht_04.bin" size="131072" crc="5896f484" sha1="5eca71bacaed3cdde2554f43b565e7dd5a14e71e"/>
		<rom name="mlht_05.bin" size="131072" crc="bc26f689" sha1="671e5261168c107d0f233a6079c5d14540552ad7"/>
		<rom name="mlht_06.bin" size="131072" crc="c24a9d5e" sha1="b532f92dc946f31a31a8447a59c46be65d114a86"/>
		<rom name="mlht_07.bin" size="65536" crc="68c55f45" sha1="1f69d5a47bcb631b932d6a5e006ad69efec46230"/>
		<rom name="mlht_08.bin" size="65536" crc="110afc31" sha1="23725e500b038268ae5b3ff90e601e6af315258c"/>
		<rom name="mlht_09.bin" size="65536" crc="01739671" sha1="138234a4d211196a99dd1649165e4eda1ab36b34"/>
		<rom name="mlht_10.bin" size="65536" crc="f0663672" sha1="7f7eaeac115357c7fa0cb1e926d76f15fc196316"/>
		<rom name="mlht_11.bin" size="65536" crc="b8485904" sha1="a3fb8690225cffa3621982d03bbd4d6f5d57af92"/>
		<rom name="mlht_12.bin" size="65536" crc="d58ac691" sha1="cec3820f6768c91d431f678a35496a7aa8943fa6"/>
		<rom name="mlht_13.bin" size="65536" crc="a066e193" sha1="4ca7cf7e50dc1563a6209e94004d7a3d14106fb4"/>
		<rom name="mlht_14.bin" size="65536" crc="b956b9e2" sha1="825eeac2e8c571981ef7073cccb5e9383dcc5e71"/>
		<rom name="mlht_15.bin" size="65536" crc="af80f2a1" sha1="e49e219199b58e75fe64268868f99f160edbd1a3"/>
		<rom name="mlht_16.bin" size="65536" crc="0775bbda" sha1="a6758e3bc1abc875e6bc7e92815aeddfdc812987"/>
		<rom name="mlht_17.bin" size="65536" crc="b25d515b" sha1="41aee09c4e7768e9cc7c15e4f0b1e7d2d4a10ced"/>
		<rom name="mlht_18.bin" size="65536" crc="30c30b07" sha1="9110485c7b99fbb3a691ac1ce2075ca3de144e9d"/>
		<rom name="mlht_19.bin" size="65536" crc="5056763d" sha1="2f6f2dda454d0f9eb6e8670c720148b6e2b4a027"/>
		<rom name="mlht_20.bin" size="65536" crc="a58edec9" sha1="c7a7b4ad54140eb335e519bfb7ac638f6d62cd28"/>
		<rom name="mlht_21.bin" size="65536" crc="c7769608" sha1="330cfd5e60a91a0e0e06804223cc063e337b67d3"/>
	</game>

	<game name="mmaiko" sourcefile="nbmj8891.c">
		<description>Maikobana [BET] (Japan 900911)</description>
		<year>1990</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.4c" size="131072" crc="05fc906c" sha1="d9979de8656cb43e1cd39d79e902662686bd19b0"/>
		<rom name="2.3f" size="65536" crc="82b63476" sha1="98c120b82953782f532c09b9305a8e6b5dedb374"/>
		<rom name="3.10a" size="131072" crc="26ba1686" sha1="565e7ee0e75c635bd6801efce136a4bc4bf72229"/>
		<rom name="4.10c" size="131072" crc="6ce799cb" sha1="b06c83533f129544b9d70e3c1dda48a7f1404ebc"/>
		<rom name="7.10h" size="131072" crc="eb5a3971" sha1="e4ad81a09c16b15faaea06ccd782a261a8e4bf7f"/>
		<rom name="8.10j" size="131072" crc="2ed61cdb" sha1="1cdb897cacdd4416107f83b927493d6c41e600d2"/>
		<rom name="mikb_05.bin" size="131072" crc="7c61b4f7" sha1="e23bb0f051d53846c70b298ca50f38f12585f958"/>
		<rom name="mikb_06.bin" size="131072" crc="7cc39a22" sha1="957c9ec3ea3006649e993a406b30d79e32c05e32"/>
		<rom name="mj-1802.bin" size="524288" crc="e6213f10" sha1="377399e9cd20fc2055b680eb28d024824161b2ff"/>
	</game>

	<game name="mmehyou" sourcefile="nbmj9195.c">
		<description>Medal Mahjong Circuit no Mehyou [BET] (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu/Kawakusu</manufacturer>
		<rom name="1.7c" size="65536" crc="29d51130" sha1="266b63c9efa7aca9725173d30bccc39527bc7b55"/>
		<rom name="2.13e" size="131072" crc="d193a2e1" sha1="36e5e7c3b35daac96bb48883db0ae6ebd194acf3"/>
		<rom name="3.1h" size="524288" crc="e4caab61" sha1="10fc82edd46fddcfa0cea53eff631e5ac829e15d"/>
		<rom name="4.3h" size="524288" crc="bbb20aef" sha1="d956f3ffa21b52c005cde13219c576e05ec9462f"/>
		<rom name="5.5h" size="524288" crc="ff59c4c9" sha1="4c9d3f37c525366f5a43d42cdbf4f0814ab24d74"/>
		<rom name="6.6h" size="524288" crc="d20f9b92" sha1="87aa76074611701de269d75f13d871bde23dcbef"/>
		<rom name="7.7h" size="131072" crc="d78dfbe2" sha1="6353e6bab0453eb651f59a4333de4625783d4390"/>
		<rom name="8.9h" size="131072" crc="92160e9b" sha1="4b8e4518646db5c83cc102ee99ea687c5039b132"/>
		<rom name="9.10h" size="131072" crc="18a72f2e" sha1="6b4de4ed2befa4cdbce7822d7349024c14ecd4a0"/>
	</game>

	<game name="mmsikaku" sourcefile="nbmj8688.c" cloneof="mjsikaku" romof="mjsikaku">
		<description>Mahjong Shikaku [BET] (Japan 880929)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.2a" size="131072" crc="0024bce0" sha1="669be183eecce8d4655884c8e3d744e9ccc63667"/>
		<rom name="1.4g" size="32768" crc="6a8483af" sha1="0ba9177991f14ea26cec1d1e01c3c38921d5b3cf"/>
		<rom name="2.3g" size="32768" crc="eb352bea" sha1="6e0233de09d74ff0bc92cbc9715b8c7c2fefdade"/>
		<rom name="3.3i" size="65536" crc="ce53f2bc" sha1="685205f03ab2e295f1ed8a4c19494fda79083472"/>
		<rom name="7.8a" size="131072" crc="f91757bc" sha1="58fc1e9b291cbca0e169945bed375fb4438e96d4"/>
		<rom name="8.9a" size="131072" crc="d453a221" sha1="7cdc96f7634d3c7b1c51588e4951719c0c016af1"/>
		<rom name="ic1a.bin" size="262144" crc="2199e3e9" sha1="965af4a29db4ff909dbeeebab1b828eb4f23f57e"/>
		<rom name="mjsk_05.bin" merge="mjsk_05.bin" size="131072" crc="8c70aed5" sha1="b97a1850f0ce421226818e59ca209f30f6a57b6f"/>
		<rom name="mjsk_06.bin" merge="mjsk_06.bin" size="131072" crc="1dad8355" sha1="dd38793cc86b07b25fd110313b29c6cce8069cf6"/>
		<rom name="mjsk_07.bin" merge="mjsk_07.bin" size="131072" crc="8174a28a" sha1="46e89a84675b2a61c4a0771e57edd8f31d6ba3c6"/>
		<rom name="mjsk_08.bin" merge="mjsk_08.bin" size="131072" crc="3e182aaa" sha1="6fa4ee29a2e402872a4d3f54b5f99e4dfe02636a"/>
		<rom name="mjsk_09.bin" merge="mjsk_09.bin" size="131072" crc="a17a3328" sha1="4bd8a4aba042fa2bd10d99e52360f6fe8cc0d3d3"/>
	</game>

	<game name="moonal2" sourcefile="galaxian.c">
		<description>Moon Alien Part 2</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="6l.bpr" size="32" crc="c3ac9467" sha1="f382ad5a34d282056c78a5ec00c30ec43772bae2"/>
		<rom name="ali1" size="1024" crc="0dcecab4" sha1="493628640de1a7e3bb9914ee3459b74cedc599fd"/>
		<rom name="ali10" size="1024" crc="b1059179" sha1="86de04c82a7604cb57958a52d5585837481f94a5"/>
		<rom name="ali11" size="1024" crc="9e79a1c6" sha1="2f59e3a2a81a224b163b23bd2c184385f64e1565"/>
		<rom name="ali12.1k" size="2048" crc="528f1481" sha1="e266a75c3109bcfa2a0394f2ed0ac136fc3158ba"/>
		<rom name="ali13.1h" size="2048" crc="a1287bf6" sha1="eeeaba4b9e186454a5e2f1c26e333e8fccd97af8"/>
		<rom name="ali2" size="1024" crc="c6ee75a7" sha1="36503351380f7638069637c22bd06da06da54a1c"/>
		<rom name="ali3" size="1024" crc="cd1be7e9" sha1="684f1923090f0d53338705f6972778712e27577f"/>
		<rom name="ali4" size="1024" crc="83b03f08" sha1="a1fd422051aa7f17f857188b503031cce3fdc275"/>
		<rom name="ali5" size="1024" crc="6f3cf61d" sha1="e238ed6f9c0813f0177abe9090e29562529eeef8"/>
		<rom name="ali6" size="1024" crc="e169d432" sha1="a5189d7322a240863afee7ac0ecf68599498cb87"/>
		<rom name="ali7" size="1024" crc="41f64b73" sha1="dff786a74575da9fbaca3ac610ad2f367983c7fc"/>
		<rom name="ali8" size="1024" crc="f72ee876" sha1="8e50a516f10d77652ff3692bb85adb66bc128e26"/>
		<rom name="ali9" size="1024" crc="b7fb763c" sha1="4e7c4995f52dec2ea61424c79d79797933dad604"/>
	</game>

	<game name="moonal2b" sourcefile="galaxian.c" cloneof="moonal2" romof="moonal2">
		<description>Moon Alien Part 2 (older version)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467" sha1="f382ad5a34d282056c78a5ec00c30ec43772bae2"/>
		<rom name="ali1" merge="ali1" size="1024" crc="0dcecab4" sha1="493628640de1a7e3bb9914ee3459b74cedc599fd"/>
		<rom name="ali10" merge="ali10" size="1024" crc="b1059179" sha1="86de04c82a7604cb57958a52d5585837481f94a5"/>
		<rom name="ali12.1k" merge="ali12.1k" size="2048" crc="528f1481" sha1="e266a75c3109bcfa2a0394f2ed0ac136fc3158ba"/>
		<rom name="ali13.1h" merge="ali13.1h" size="2048" crc="a1287bf6" sha1="eeeaba4b9e186454a5e2f1c26e333e8fccd97af8"/>
		<rom name="ali2" merge="ali2" size="1024" crc="c6ee75a7" sha1="36503351380f7638069637c22bd06da06da54a1c"/>
		<rom name="ali5" merge="ali5" size="1024" crc="6f3cf61d" sha1="e238ed6f9c0813f0177abe9090e29562529eeef8"/>
		<rom name="ali6" merge="ali6" size="1024" crc="e169d432" sha1="a5189d7322a240863afee7ac0ecf68599498cb87"/>
		<rom name="ali7" merge="ali7" size="1024" crc="41f64b73" sha1="dff786a74575da9fbaca3ac610ad2f367983c7fc"/>
		<rom name="ali8" merge="ali8" size="1024" crc="f72ee876" sha1="8e50a516f10d77652ff3692bb85adb66bc128e26"/>
