		<rom name="spe1" size="2048" crc="70ac0888" sha1="bdc6dfb74b4643df36cae60923f9759751340c86"/>
		<rom name="spe2" size="2048" crc="2b910c48" sha1="9ebb15694e068a4d8769ec5d312af1148818d472"/>
		<rom name="spe3" size="2048" crc="03810148" sha1="768418bc0a3a5bc9f7ec07b8edd4099da69efac6"/>
		<rom name="spe4" size="2048" crc="119bbbfd" sha1="2b3722300b1eebe1bffa4a4e39fceb45aefde24f"/>
		<rom name="spe7" size="2048" crc="2894106e" sha1="625896225b0ec03ac12f3e8b97e801cb743f37e7"/>
		<sample name="coin.wav"/>
		<sample name="death.wav"/>
		<sample name="ekilled.wav"/>
		<sample name="elaugh.wav"/>
		<sample name="escaping.wav"/>
		<sample name="extral.wav"/>
		<sample name="falling.wav"/>
		<sample name="oxygen.wav"/>
		<sample name="trapped.wav"/>
		<sample name="upordown.wav"/>
		<sample name="walk.wav"/>
	</game>

	<game name="panic2" sourcefile="cosmic.c" cloneof="panic" romof="panic" sampleof="panic">
		<description>Space Panic (set 2)</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="82s123.sp" merge="82s123.sp" size="32" crc="35d43d2f" sha1="2ce164c92ed7ba3ee26a907f0c5969ec3decca01"/>
		<rom name="spcpanic.1" size="2048" crc="405ae6f9" sha1="92000f5f9bc1384ebae36dd30e715764747504d8"/>
		<rom name="spcpanic.10" merge="spcpanic.10" size="2048" crc="c9631c2d" sha1="e5ab95e19c1b22a798a70a1a6599bc1f5e853c60"/>
		<rom name="spcpanic.11" merge="spcpanic.11" size="2048" crc="acea9df4" sha1="7de2a82da8160ad1a01c32a516d10c19dc306051"/>
		<rom name="spcpanic.12" merge="spcpanic.12" size="2048" crc="e83423d0" sha1="eba1129537869f1ecb5afeeae19db19b134865f6"/>
		<rom name="spcpanic.2" size="2048" crc="b6a286c5" sha1="b33beb1fbe622e9c90888d25d018fd5bef6cb65b"/>
		<rom name="spcpanic.3" size="2048" crc="85ae8b2e" sha1="a5676d38e3c0ea0aeedc29bea0c04086e51da67f"/>
		<rom name="spcpanic.4" size="2048" crc="b6d4f52f" sha1="431e5ef00768a633d17449a888ac9ce46975272d"/>
		<rom name="spcpanic.5" merge="spcpanic.5" size="2048" crc="5b80f277" sha1="b060e57c88679f547153aed041a5554dc26a83aa"/>
		<rom name="spcpanic.6" merge="spcpanic.6" size="2048" crc="b73babf0" sha1="229944a6b3653601bc20afea5a9aec787fd95ce0"/>
		<rom name="spcpanic.7" size="2048" crc="fc27f4e5" sha1="80064ccfb810d11f6d7d79bfd991adb2eb2f1c16"/>
		<rom name="spcpanic.8" merge="spcpanic.8" size="2048" crc="7da0b321" sha1="b450cc02de9cc27e3f336c626221c90c6961b51e"/>
		<rom name="spcpanic.9" merge="spcpanic.9" size="2048" crc="eec78b4c" sha1="efd21d0a26b988a490c45315a7a121607f74d147"/>
		<sample name="coin.wav"/>
		<sample name="death.wav"/>
		<sample name="ekilled.wav"/>
		<sample name="elaugh.wav"/>
		<sample name="escaping.wav"/>
		<sample name="extral.wav"/>
		<sample name="falling.wav"/>
		<sample name="oxygen.wav"/>
		<sample name="trapped.wav"/>
		<sample name="upordown.wav"/>
		<sample name="walk.wav"/>
	</game>

	<game name="panic3" sourcefile="cosmic.c" cloneof="panic" romof="panic" sampleof="panic">
		<description>Space Panic (set 3)</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="82s123.sp" merge="82s123.sp" size="32" crc="35d43d2f" sha1="2ce164c92ed7ba3ee26a907f0c5969ec3decca01"/>
		<rom name="panica.1" size="2048" crc="289720ce" sha1="8601bda95ac32a55f17fe9c723796bfe8b2b2fa7"/>
		<rom name="panica.7" size="2048" crc="3641cb7f" sha1="94a5108233cf9517f782759bb396e4eab58b8551"/>
		<rom name="spcpanic.10" merge="spcpanic.10" size="2048" crc="c9631c2d" sha1="e5ab95e19c1b22a798a70a1a6599bc1f5e853c60"/>
		<rom name="spcpanic.11" merge="spcpanic.11" size="2048" crc="acea9df4" sha1="7de2a82da8160ad1a01c32a516d10c19dc306051"/>
		<rom name="spcpanic.12" merge="spcpanic.12" size="2048" crc="e83423d0" sha1="eba1129537869f1ecb5afeeae19db19b134865f6"/>
		<rom name="spcpanic.2" size="2048" crc="b6a286c5" sha1="b33beb1fbe622e9c90888d25d018fd5bef6cb65b"/>
		<rom name="spcpanic.3" size="2048" crc="85ae8b2e" sha1="a5676d38e3c0ea0aeedc29bea0c04086e51da67f"/>
		<rom name="spcpanic.4" size="2048" crc="b6d4f52f" sha1="431e5ef00768a633d17449a888ac9ce46975272d"/>
		<rom name="spcpanic.5" merge="spcpanic.5" size="2048" crc="5b80f277" sha1="b060e57c88679f547153aed041a5554dc26a83aa"/>
		<rom name="spcpanic.6" merge="spcpanic.6" size="2048" crc="b73babf0" sha1="229944a6b3653601bc20afea5a9aec787fd95ce0"/>
		<rom name="spcpanic.8" merge="spcpanic.8" size="2048" crc="7da0b321" sha1="b450cc02de9cc27e3f336c626221c90c6961b51e"/>
		<rom name="spcpanic.9" merge="spcpanic.9" size="2048" crc="eec78b4c" sha1="efd21d0a26b988a490c45315a7a121607f74d147"/>
		<sample name="coin.wav"/>
		<sample name="death.wav"/>
		<sample name="ekilled.wav"/>
		<sample name="elaugh.wav"/>
		<sample name="escaping.wav"/>
		<sample name="extral.wav"/>
		<sample name="falling.wav"/>
		<sample name="oxygen.wav"/>
		<sample name="trapped.wav"/>
		<sample name="upordown.wav"/>
		<sample name="walk.wav"/>
	</game>

	<game name="panicger" sourcefile="cosmic.c" cloneof="panic" romof="panic" sampleof="panic">
		<description>Space Panic (German)</description>
		<year>1980</year>
		<manufacturer>Universal (ADP Automaten license)</manufacturer>
		<rom name="82s123.sp" merge="82s123.sp" size="32" crc="35d43d2f" sha1="2ce164c92ed7ba3ee26a907f0c5969ec3decca01"/>
		<rom name="spacepan.001" size="2048" crc="a6d9515a" sha1="20fe6fa4cb10e83f97b77e19d9d4f883aba73d1a"/>
		<rom name="spacepan.002" size="2048" crc="cfc22663" sha1="44036a69ca3463759c56637c3435a3305b102879"/>
		<rom name="spacepan.003" size="2048" crc="e1f36893" sha1="689b77b4df15dc980d35cf245aca1affe46d6b21"/>
		<rom name="spacepan.004" size="2048" crc="01be297c" sha1="d22856ef192d8239a3520f16bbe5a6f7f4c3adc8"/>
		<rom name="spacepan.005" size="2048" crc="e0d54805" sha1="5852f69cee9a8f9984b175268bcfafe4f3f124ba"/>
		<rom name="spacepan.006" size="2048" crc="aae1458e" sha1="79dd5992b81f316cf86efdb2809b7002e824e0e7"/>
		<rom name="spacepan.007" size="2048" crc="14e46e70" sha1="f49f09a12b796f7a7713d872ecd12e246c56c261"/>
		<rom name="spcpanic.10" merge="spcpanic.10" size="2048" crc="c9631c2d" sha1="e5ab95e19c1b22a798a70a1a6599bc1f5e853c60"/>
		<rom name="spcpanic.11" merge="spcpanic.11" size="2048" crc="acea9df4" sha1="7de2a82da8160ad1a01c32a516d10c19dc306051"/>
		<rom name="spcpanic.12" merge="spcpanic.12" size="2048" crc="e83423d0" sha1="eba1129537869f1ecb5afeeae19db19b134865f6"/>
		<rom name="spcpanic.8" merge="spcpanic.8" size="2048" crc="7da0b321" sha1="b450cc02de9cc27e3f336c626221c90c6961b51e"/>
		<rom name="spcpanic.9" merge="spcpanic.9" size="2048" crc="eec78b4c" sha1="efd21d0a26b988a490c45315a7a121607f74d147"/>
		<sample name="coin.wav"/>
		<sample name="death.wav"/>
		<sample name="ekilled.wav"/>
		<sample name="elaugh.wav"/>
		<sample name="escaping.wav"/>
		<sample name="extral.wav"/>
		<sample name="falling.wav"/>
		<sample name="oxygen.wav"/>
		<sample name="trapped.wav"/>
		<sample name="upordown.wav"/>
		<sample name="walk.wav"/>
	</game>

	<game name="panich" sourcefile="cosmic.c" cloneof="panic" romof="panic" sampleof="panic">
		<description>Space Panic (harder)</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="82s123.sp" merge="82s123.sp" size="32" crc="35d43d2f" sha1="2ce164c92ed7ba3ee26a907f0c5969ec3decca01"/>
		<rom name="spcpanic.10" merge="spcpanic.10" size="2048" crc="c9631c2d" sha1="e5ab95e19c1b22a798a70a1a6599bc1f5e853c60"/>
		<rom name="spcpanic.11" merge="spcpanic.11" size="2048" crc="acea9df4" sha1="7de2a82da8160ad1a01c32a516d10c19dc306051"/>
		<rom name="spcpanic.12" merge="spcpanic.12" size="2048" crc="e83423d0" sha1="eba1129537869f1ecb5afeeae19db19b134865f6"/>
		<rom name="spcpanic.8" merge="spcpanic.8" size="2048" crc="7da0b321" sha1="b450cc02de9cc27e3f336c626221c90c6961b51e"/>
		<rom name="spcpanic.9" merge="spcpanic.9" size="2048" crc="eec78b4c" sha1="efd21d0a26b988a490c45315a7a121607f74d147"/>
		<rom name="sph1" size="2048" crc="f6e9c6ef" sha1="90b5bba0fd726e4c6618793467eba8c18c63fd43"/>
		<rom name="sph2" size="2048" crc="58dbc49b" sha1="f716e8cdbb7eb456bd7f2996241b5ebd03086de3"/>
		<rom name="sph3" size="2048" crc="c4f275ad" sha1="446be24dc99e46f3c69cf2cfb657958053857b7d"/>
		<rom name="sph4" size="2048" crc="6e7785de" sha1="d12326791cbcae37980e240e2bfc20d7618f3ef5"/>
		<rom name="sph5" size="2048" crc="1916c9b8" sha1="ab4a353340f152d6ba181555ee211afeb7877509"/>
		<rom name="sph6" size="2048" crc="54b92314" sha1="970ebae831ea0a1958b8d711ebc5956ef4f932fe"/>
		<rom name="sph7" size="2048" crc="8600b881" sha1="2eed176de531f44d10b7755141621050d72ad7ac"/>
		<sample name="coin.wav"/>
		<sample name="death.wav"/>
		<sample name="ekilled.wav"/>
		<sample name="elaugh.wav"/>
		<sample name="escaping.wav"/>
		<sample name="extral.wav"/>
		<sample name="falling.wav"/>
		<sample name="oxygen.wav"/>
		<sample name="trapped.wav"/>
		<sample name="upordown.wav"/>
		<sample name="walk.wav"/>
	</game>

	<game name="snapjack" sourcefile="ladybug.c">
		<description>Snap Jack</description>
		<year>1982</year>
		<manufacturer>Universal</manufacturer>
		<rom name="sj2a.bin" size="4096" crc="6b30fcda" sha1="85e4ebbbe8e8d6c79a14387d7a6818abc9430037"/>
		<rom name="sj2b.bin" size="4096" crc="1f1088d1" sha1="0fd5204ea27e9bdd811e9ea21e9bbab84b916f4a"/>
		<rom name="sj2c.bin" size="4096" crc="edd65f3a" sha1="763d588f0755a22c0f24269e6f38979fd516693f"/>
		<rom name="sj2d.bin" size="4096" crc="f4481192" sha1="514bb124a1d75a622e2ca4c2175d819092d4638d"/>
		<rom name="sj2e.bin" size="4096" crc="1bff7d05" sha1="47246095313ebba30f42d715a9fb5fc1abb68ea6"/>
		<rom name="sj2f.bin" size="4096" crc="21793edf" sha1="11e259161bab3a32a8b52f7baa4fec17be6d4302"/>
		<rom name="sj2g.bin" size="4096" crc="1cdb03a8" sha1="5f390a672f3adf6392f8060bf7f0bcabc2eba139"/>
		<rom name="sj2h.bin" size="4096" crc="b7f105b6" sha1="1135c3188b41cb0ccb24079c613188209b624683"/>
		<rom name="sj2i.bin" size="4096" crc="ff2011c7" sha1="38409e2318dee3cc0678d4ee9e93d9b895883df6"/>
		<rom name="sj2j.bin" size="4096" crc="f097babb" sha1="461662719bc7f1cf21c41759f4832a92b0fdb4f2"/>
		<rom name="sj8t.bin" size="32" crc="cbbd9dd1" sha1="e267726ba59e9a42ac89dd22eb1508ad21fd32ac"/>
		<rom name="sj9h.bin" size="32" crc="27fa3a50" sha1="7cf59b7a37c156640d6ea91554d1c4276c1780e0"/>
		<rom name="sj9k.bin" size="32" crc="5b16fbd2" sha1="0a776aeca3947a6f29d527018f5182e758b50c5d"/>
	</game>

	<game name="spiero" sourcefile="docastle.c" cloneof="dorunrun" romof="dorunrun">
		<description>Super Pierrot (Japan)</description>
		<year>1987</year>
		<manufacturer>Universal</manufacturer>
		<rom name="27128.p7" merge="27128.p7" size="16384" crc="8b06d461" sha1="2434478810c6301197997be76505f5fc6beba5d3"/>
		<rom name="bprom1.bin" size="512" crc="fc1b66ff" sha1="0a73f7e00501c638f017473b1e0786d7bcbbe82a"/>
		<rom name="bprom2.bin" merge="bprom2.bin" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="sp1.bin" size="8192" crc="08d23e38" sha1="0810b0ecaa1bd7f16f78ce08054f5d24a57b1266"/>
		<rom name="sp2.bin" size="8192" crc="3a29ccb0" sha1="37d6ce598a9c3b5dbb23c19a4bd94265287f83f7"/>
		<rom name="sp3.bin" size="8192" crc="faa0c18c" sha1="0dadea03b529bb889f45bd710bca0b4333cbbba8"/>
		<rom name="sp4.bin" size="8192" crc="639b4e5d" sha1="cf252869fa0c5351f093026996c4e372f19a52a9"/>
		<rom name="sp5.bin" size="16384" crc="1b704bb0" sha1="db3b2f120d632b5f897c47aee115916ec6c52a69"/>
		<rom name="sp6.bin" size="8192" crc="00f893a7" sha1="9680d59065a18ea25734bdcd9a1dd1d5d721a47b"/>
		<rom name="sp7.bin" size="8192" crc="173e5c6a" sha1="5d06b8702e90af122c347e20b01811994165e727"/>
		<rom name="sp8.bin" size="8192" crc="2e66525a" sha1="50e7b5e5f01d961eb311c65321fc536d8e4eb7b0"/>
		<rom name="sp9.bin" size="8192" crc="9c571525" sha1="c7f1c22c6decd6326ef188bbf440115c1e2b16f4"/>
	</game>

	<game name="sraider" sourcefile="ladybug.c">
		<description>Space Raider</description>
		<year>1982</year>
		<manufacturer>Universal</manufacturer>
		<rom name="sraid-s0.k6" size="4096" crc="a0373909" sha1="00e3bd5dd90769d670fc3c51edd1cd4b69e6132d"/>
		<rom name="sraid-s4.h6" size="8192" crc="57173a12" sha1="6cb8fd4826e499f9a4e63621d58bc4b596cc261e"/>
		<rom name="sraid-s5.j6" size="8192" crc="5a459179" sha1="a261c8f3c7c4cd4587c003bbbe815d2c4e01ffbc"/>
		<rom name="sraid-s6.l6" size="8192" crc="ea3aa25d" sha1="353c0d075d5e0a3bc25a65e2748f5eb5212a844d"/>
		<rom name="sraid-s7.m2" size="4096" crc="299f8e07" sha1="1de71f251286088487da7285d6f8070147002af5"/>
		<rom name="sraid-s8.n2" size="4096" crc="57ba8888" sha1="2aa1a5f682d146a55a96e471bb78e5c60da02bf9"/>
		<rom name="sraid-s9.f6" size="4096" crc="2380b90f" sha1="0310554e3f2ec973c2bb6e816d04e5c0c1e0a0b9"/>
		<rom name="sraid1.m4" size="8192" crc="2f302a4e" sha1="3a902ce6858f38df88b60830bef4b1d45b09b2df"/>
		<rom name="sraid2.n4" size="8192" crc="38a48db0" sha1="6f4f384d702fb8ee4bb2ef579638239d57e32ddd"/>
		<rom name="sraid3.r4" size="8192" crc="0f389774" sha1="c67596e6bf00175ff0a241506cd2f88114d05933"/>
		<rom name="sraids11.l6" size="4096" crc="ba22d949" sha1="83762ced1df92ff594887e44d5b783826bbfb0c9"/>
		<rom name="srpr10-1.a2" size="32" crc="121fdb99" sha1="3bc092da40beb129a4df3db2f55d22bbbcf7bad8"/>
		<rom name="srpr10-2.l3" size="32" crc="88b67e70" sha1="e21ee2939e96dffee101bd92c62ed975b6b64001"/>
		<rom name="srpr10-3.c1" size="32" crc="27fa3a50" sha1="7cf59b7a37c156640d6ea91554d1c4276c1780e0"/>
	</game>

	<game name="zerohour" sourcefile="redclash.c">
		<description>Zero Hour</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="zerohour.1" size="2048" crc="0dff4b48" sha1="4911255f953851d0e5c2b66090b95254ac59ac9e"/>
		<rom name="zerohour.2" size="2048" crc="cf41b6ac" sha1="263794e6be22c20e2b10fe9099e475097475df7b"/>
		<rom name="zerohour.3" size="2048" crc="5ef48b67" sha1="ae291aa84b109e6a51eebdd5526abca1d901b7b9"/>
		<rom name="zerohour.4" size="2048" crc="25c5872d" sha1="df008db607b72a92c4284d6a8127eafec2432ca4"/>
		<rom name="zerohour.5" size="2048" crc="d7ce3add" sha1="d8dd7ad98e7a0a4f35de181549b2e88a9e0a73d6"/>
		<rom name="zerohour.6" size="2048" crc="8a93ae6e" sha1="a66f05bb27e67b755c64ac8b68fa38ffe4cd961c"/>
		<rom name="zerohour.7" size="2048" crc="4c12f59d" sha1="b99a21415bff0e59b6130df60182f05b1a5d0811"/>
		<rom name="zerohour.8" size="2048" crc="6b9a6b6e" sha1="f80d893b1b26c75c297e1da1c20db04e7129c92a"/>
		<rom name="zerohour.9" size="2048" crc="17ae6f13" sha1="ce7a02f4e1aa2e5292d3807a0cfed6d92752fc7a"/>
		<rom name="zerohour.ic2" size="32" crc="b55aee56" sha1="33e4767c8afbb7b3af67517ea1dfd69bf692cac7"/>
		<rom name="zerohour.n2" size="32" crc="9adabf46" sha1="f3538fdbc4280b6be46a4d7ebb4c34bd1a1ce2b7"/>
		<rom name="zerohour.u6" size="32" crc="27fa3a50" sha1="7cf59b7a37c156640d6ea91554d1c4276c1780e0"/>
	</game>

</datafile>
